#BOPHAP  33011219       56  9 44  0  0  4  4132  0  0176132200000010000000000001
 10773 19633 22898    90    90    90333000 5 5 5 0 0 0  0157 19P212121   440
R=0.0252 "CCDC: CCDC 171450 "DOI: 10.1021/om010317n  
211 0121 0112 0011 6101 0112 6211 6101 6110 0011 0121 6110 6
C  68H  23AS121SM180
SM1    41211  14117 -15316 SM2    49703  -5987   5185 AS1    44684   4959  -4079
AS2    22511   5854 -21753 C1     52190   9478   2353 H1     60160  11530   2180
C2     44900   9466   7262 C3     33190   6176   6571 C4     30900   3691    989
H2     23330   1600   -160 C5     47860  13452  12777 H3     56430  15110  12590
H4     46870  10490  16190 H5     42180  17340  13100 C6     23770   5864  11495
H6     15640   4610   9910 H7     23210  10330  13390 H8     26390   2450  14360
C7      7290   3378 -18282 H9      1670   6580 -16640 C8      5200  -3381 -18372
C9     15100  -7347 -20858 C10    24950  -3628 -22749 H10    32240  -5570 -24390
C11    -6540  -6730 -16175 H11    -4690  -9350 -12630 H12    -9800  -9800 -19180
H13   -12730  -3230 -15280 C12    14400 -14963 -21348 H14    22290 -16720 -22860
H15     7670 -16210 -24020 H16    12790 -16930 -17490 C13    21180  21230 -11158
C14    30840  22961  -7462 C15    39590  26802 -10631 C16    35110  27462 -16399
C17    23920  24090 -16764 C18     9380  17800  -9260 H17    11370  13480  -7330
H18     4150  16930 -12680 H19     4930  20770  -6520 C19    31180  22178   -936
H20    27250  26140    890 H21    39830  21840    370 H22    26700  18040    190
C20    50670  30180  -7873 H23    47850  33440  -4910 H24    55430  32590 -10880
H25    55930  26720  -6030 C21    40490  32370 -20954 H26    38440  30730 -24880
H27    49520  32590 -20510 H28    36930  36910 -20380 C22    15400  24270 -22011
H29    10550  28490 -21960 H30     9770  20350 -21880 H31    20360  24070 -25590
C23    64530  16893 -18961 C24    57870  15488 -24153 C25    55050   8489 -24237
C26    59610   5506 -19012 C27    65580  10759 -15804 C28    71820  23291 -17557
H32    80290  22850 -19070 H33    72110  23930 -13310 H34    67770  27230 -19370
C29    55770  20238 -29289 H35    58540  24840 -28260 H36    46910  20340 -30260
H37    60500  18610 -32670 C30    50270   4679 -29474 H38    56380   4930 -32640
H39    42440   6720 -30770 H40    48870   -100 -28420 C31    59280  -1940 -17512
H41    50790  -3650 -17950 H42    62030  -2580 -13470 H43    64820  -4440 -20140
C32    73090   9882 -10255 H44    70560   5680  -8280 H45    71630  13770  -7660
H46    81940   9630 -11230 C33    72700   -779   8729 C34    75140  -6300   4856
C35    71760 -12431   7678 C36    66340 -10721  13152 C37    66980  -3598  13786
C38    78350   6127   8151 H47    86610   6120   9940 H48    73080   9480  10130
H49    79070   7310   4010 C39    82010  -5900   -869 H50    90190  -8020   -450
H51    83030  -1110  -1990 H52    77280  -8290  -3890 C40    76780 -19246   5762
H53    73680 -20310   1840 H54    74050 -22780   8500 H55    85870 -19080   5690
C41    62350 -15392  18043 H56    67110 -14330  21570 H57    63880 -20130  16910
H58    53480 -14750  18820 C42    64030    105  19425 H59    55060    -60  20140
H60    66700   4860  19110 H61    68410  -2090  22670 C43    27230 -12521   3304
C44    33390 -12548  -2214 C45    43990 -16727  -1738 C46    43940 -19588   3987
C47    34040 -16817   7071 C48    14410  -9830   4663 H62     8640 -13650   5110
H63    11610  -6890   1470 H64    14670  -7200   8300 C49    28340  -9735  -7902
H65    35140  -7760 -10180 H66    22140  -6210  -7060 H67    24460 -13420 -10140
C50    52510 -18515  -6695 H68    47600 -20130 -10020 H69    58240 -22110  -5450
H70    57240 -14470  -7850 C51    50460 -26048   5781 H71    53480 -25590   9800
H72    57490 -26880   3160 H73    44650 -29880   5550 C52    29750 -19006  13110
H74    22350 -21880  12750 H75    27760 -14970  15440 H76    36380 -21590  15030
  3  3  5  1  6  0  5  7  3  9  7 11 11 11  8 15 15 15  4 19 19 21  4 23 21 25
 25 25 22 29 29 29  1  1  1  1  1 33 38 38 38 34 42 42 42 35 46 46 46 36 50 50
 50 37 54 54 54  1  1  1  1  1 58 63 63 63 59 67 67 67 60 71 71 71 61 75 75 75
 62 79 79 79  2  2  2  2  2 83 88 88 88 84 92 92 92 85 96 96 96 86100100100 87
104104104  2  2  2  2  2108113113113109117117117110121121121111125125125112129
129129  8  9 22 23 33 34 33 37 34 35 35 36 36 37 58 59 58 62 59 60 60 61 61 62
 83 84 83 87 84 85 85 86 86 87108109108112109110110111111112
#CAJLEE  23840602       11  9 28  0  0  2  2 14  0  0 16132100000020000000000083
 13247  7271 14534    90 11479    90333020 6 3 5 0 3 0  0162 13P2/c      440
R=0.0370 "DOI: 10.1021/om50002a011   
211 0121 0112 0011 0121 0110 6
C  68AS121
AS1    17989  35958  27691 AS2    14421  26489  42146 C1     33620  42540  34110
C2     37690  60560  39040 C3     39600  28870  32650 C4     33660  12530  27730
C5     22700  12190  24910 C6     14720  -3160  19760 C7      7200  65660  43620
C8     15670  50740  48040 C9     24950  51550  56660 C10    32170  35610  59130
C11    29180  21610  52650 C12    35420   4240  53360
 210 1 3 3 5 1 710111213 213 6 7
#TPACMN  23730717        3  9  0  0  0  0  0  0  0  0  0100000000000000000000073
   883  1112  2672    90  9809    90222020 0 0 0 0 0 0  0146 14P21/c     4 0
R=0.0460 
