#AGAXAH  23020724       42  9 48216  0  4  6 25 63  0124132100010001010000000002
137877166254106179    90112364    90444030 4 5 4 0 1 0  0151 12C2/m      240
R=0.0580 "CCDC: CCDC 179117 "DOI: 10.1073/pnas.082051899 "COMMENT: The coordinat
ed dimethylformamide moiety is disordered across the mirror plane. The chloroben
zene and the dimethylformamide solvent molecules are also disordered, the latter
 is represented by atoms C9-C12  
211 0121 0112 0011 0121 0110 0211 6121 6112 0011 6121 6110 0
C  62H  23CL 94N  68O  68ZN125
ZN1     4355  50000  14864 CL1    40710  33510  63900 O1     13760  41410  12250
O2      7200  41540 -10330 O3      9010  50000  35140 N1      9420  42360  53500
C1     13130  38840    870 C2     19690  31720    630 C3     29780  28660  12120
C4     15260  22960  -1350 C5     24780  30070  -9950 C6      5930  43650  40020
C7     17130  47420  63020 C8      5590  34770  58090 C9     44200  52700 -13400
C10    45560  50000  -3300 C11    35400  50000   1060 C12    38280  50000   9710
C13    27300  33600  44000 C15    31800  22500  62400 C16    25000  25000  50000
C17    32800  29500  58000 H1     33220  31200  20700 H2      8330  21530  -2370
H3     24580  33650 -17040 C15F   18200  27500  37600 C13F   22700  16400  56000
C17F   17200  20500  42000 CL1F    9290  16490  36100 C4F    34740  27040   1350
C2F    30310  18280   -630 C1F    36870  11160   -870 O1F    36240   8590 -12250
O2F    42800   8460  10330 C3F    20220  21340 -12120 H1F    16780  18800 -20700
H2F    41670  28470   2370 C5F    25220  19930   9950 H3F    25420  16350  17040
C7E    17130  52580  63020 N1E     9420  57640  53500 C6E     5930  56350  40020
C8E     5590  65230  58090 C9E    44200  47300 -13400 C10A   54440  50000   3300
C9A    55800  52700  13400 C9D    55800  47300  13400 C11A   64600  50000  -1060
C12A   61720  50000  -9710 O1E    13760  58590  12250 O2E     7200  58460 -10330
C1E    13130  61160    870 C2E    19690  68280    630 C3E    29780  71340  12120
C4E    15260  77040  -1350 C5E    24780  69930  -9950 H1E    33220  68800  20700
H2E     8330  78470  -2370 H3E    24580  66350 -17040 C4C    34740  72960   1350
C2C    30310  81720   -630 C1C    36870  88840   -870 O1C    36240  91410 -12250
O2C    42800  91540  10330 C3C    20220  78660 -12120 H1C    16780  81200 -20700
H2C    41670  71530   2370 C5C    25220  80070   9950 H3C    25420  83650  17040
ZN1F   45645      0 -14864 O3F    40990      0 -35140 N1F    40580   7640 -53500
C6F    44070   6350 -40020 C7F    32870   2580 -63020 C8F    44410  15230 -58090
C7C    32870  -2580 -63020 N1C    40580  -7640 -53500 C6C    44070  -6350 -40020
C8C    44410 -15230 -58090 O2A    -7200  41540  10330 O2D    -7200  58460  10330
ZN1A   -4355  50000 -14864 ZN1B   54355      0  14864 ZN1C   45645 100000 -14864
ZN1B   54355 100000  14864 O1C    36240  -8590 -12250 O2B    57200  -8460 -10330
O2G    57200   8460 -10330                                                      
 322 7 7 112 8 923 8 8 5 6 6161718 022212220 0101119202128 930313232103530 93813
40 541151645454548 15250525353535455565460616262556560546833707371727274767177 1
 1 43463647070701038113511301644212626282728313531384142464751825568566556606165
61687778
#BEFSAH  23040311       13  9 44  0  0  2  4 19  0  0 27132100000010000000000003
  9529 60556 12861    90105810    90343030 215 3 0 4 0  0154 14P21/c     440
R=0.0596 "CCDC: CCDC 223911 "DOI: 10.1021/cg0341252  
211 0121 0112 0011 0121 6110 6
C  68H  23F  64O  68
C1     72490  35460  24140 C2     84680  48780  32170 C3     93420  26780  35730
C4     85200  23630  44550 C5     76640  45540  41270 C6     81020  13390  27680
C7     73020  10060  36740 C8     64380  32060  33280 C9     64080  41700  13160
F1     92020  17460  55500 O1     56540  25430   7580 O2     63640  60940   9800
H1     88950  62980  30490 H2    104130  24760  36800 H3     75110  57200  46360
H4     82590   1630  22650 H5     68830  -4130  38520 H6     53680  34010  32290
H7     49810  29730   1910
