#PADDEE  13050106       28  9 20  0  0  1  6 62  0  0 70132100000010000000000004
  8535 12681 13502 88059 80181 79768333333 3 5 5 6 7 6  0176  2P-1       440
R=0.0387 "CCDC: CCDC 236629  
211 0121 0112 0
C  68H  23F  64N  68O  68S 102
S1     89720 -47605  69468 S2     58478 -51117  77578 S3     50312  -1506  80786
S4     21200   2675  73155 F1    111030 -40844  78002 F2     91000 -44794  88494
F3     88060 -30226  79824 F4     56900 -36823  91525 F5     35700 -44016  92434
F6     40550 -32161  81059 F7     79419  -7507  71302 F8     62960 -17775  68677
F9     62200  -2290  61460 F10    34770 -10673  58459 F11    15320 -15988  68605
F12    10210  -3468  57836 O1     96210 -42398  60575 O2     96420 -58578  71139
O3     46680 -53363  72006 O4     65130 -59387  83924 O5     55420  -7610  89092
O6     51780   9625  80032 O7     26690  11338  67298 O8      5220   4500  78873
N1     90370 -80713  96723 N2    112600 -74544  92404 N3     70760  25906  58956
N4     48040  31571  53895 N5     70850 -44955  70681 N6     33330  -3950  79651
C1     97570 -73830  90709 H1     92800 -69400  86300 C2    115060 -82190  99740
H2    124900 -84200 102200 C3    101250 -86010 102430 H3     99500 -90900 106900
C4     74260 -83060  96480 H4     67700 -77700  93400 H5     69300 -84200 103500
H6     75700 -90200  92900 C5    124420 -68110  87380 H7    121800 -65700  81200
H8    134000 -72300  85600 H9    125100 -62800  92300 C6     55220  25221  60463
H10    49400  21100  65500 C7     59590  36460  47960 H11    58000  40600  42800
C8     73610  32980  51080 H12    84800  34500  48100 C9     82830  19870  64520
H13    77200  17200  71100 H14    89800  15100  60800 H15    89200  24400  66300
C10    30800  33440  53450 H16    26100  28400  56800 H17    25900  39400  56500
H18    29800  34800  46300 C11    95140 -40360  79540 C12    47350 -40350  86100
C13    64470  -7690  69940 C14    20380  -7530  64030
17192123595959606060616161626262 0 1 0 2 0 3 0 431314545 1 332 02633253525373737
2641414146 0284727492751515128555555 1 2 3 4 229 43033354749
